2017-11-28 15:39:26,719 3800 summa.preprocessing.cleaner <module> [line:20] INFO 'pattern' package not found; tag filters are not available for English
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,638 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,641 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,654 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,659 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,665 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,669 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,675 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,677 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,678 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,690 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,701 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,704 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,714 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,716 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,731 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,732 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,738 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,740 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,741 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,753 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,758 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,763 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,769 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,770 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,775 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,776 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,782 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,786 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,790 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,791 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,795 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,798 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,799 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,800 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,801 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,816 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,824 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,827 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,828 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,830 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,838 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,840 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,852 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,853 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,860 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,886 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,887 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,915 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,917 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,924 7836 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-29 19:33:33,926 7836 wed.wed2 correct [line:29] ERROR correct error!
